iter	Passed	Remaining
312	160	351
313	160	350
314	160	349
315	160	348
316	161	347
317	161	346
318	161	345
319	162	344
320	162	343
321	162	342
322	163	341
323	163	340
324	163	339
325	164	340
326	164	339
327	165	338
328	165	337
329	165	336
330	166	336
331	166	335
332	166	334
333	167	333
334	167	332
335	167	331
336	168	330
337	168	330
338	168	329
339	169	328
340	169	327
341	169	326
342	170	326
343	170	325
344	170	324
345	171	323
346	171	322
347	171	321
348	172	321
349	172	320
350	172	319
351	173	318
352	173	318
353	173	317
354	174	316
355	174	315
356	174	314
357	175	314
358	175	313
359	176	313
360	176	313
361	178	313
362	178	313
363	178	312
364	179	311
365	179	311
366	179	310
367	180	309
368	180	309
369	181	308
370	181	308
371	182	307
372	182	306
373	183	306
374	183	305
375	183	305
376	184	304
377	184	304
378	186	306
379	187	306
380	188	306
381	189	306
382	190	306
383	190	306
384	194	310
385	195	310
386	196	310
387	196	310
388	197	309
389	197	309
390	198	308
391	198	308
392	199	308
393	199	307
394	200	306
395	200	306
396	201	305
397	201	304
398	201	304
399	202	303
400	202	302
401	203	302
402	203	301
403	204	301
404	204	301
405	206	301
406	206	301
407	207	300
408	207	300
409	208	299
410	208	299
411	209	298
412	210	298
413	210	297
414	211	298
415	212	298
416	212	297
417	213	296
418	213	295
419	213	295
420	214	294
421	214	293
422	214	293
423	215	292
424	215	291
425	216	291
426	216	290
427	216	289
428	217	289
429	217	288
430	218	287
431	218	287
432	219	286
433	219	286
434	219	285
435	220	284
436	221	285
437	221	284
438	222	283
439	222	283
440	223	282
441	223	282
442	223	281
443	223	280
444	224	279
445	224	278
446	224	278
447	225	277
448	225	276
449	225	275
450	225	274
451	226	274
452	226	273
453	226	272
454	226	271
455	227	271
456	227	270
457	227	269
458	228	269
459	228	268
460	229	268
461	229	267
462	230	266
463	230	266
464	231	266
465	231	265
466	231	264
467	232	263
468	232	263
469	232	262
470	233	261
471	233	261
472	233	260
473	233	259
474	234	258
475	234	258
476	234	257
477	235	256
478	235	256
479	235	255
480	235	254
481	236	253
482	236	253
483	236	252
484	237	251
485	237	250
486	237	250
487	237	249
488	238	248
489	238	248
490	238	247
491	239	246
492	239	246
493	239	245
494	239	244
495	240	244
496	240	243
497	240	242
498	241	242
499	241	241
500	242	241
501	242	240
502	242	239
503	243	239
504	243	239
505	244	238
506	244	237
507	244	237
508	245	236
509	245	235
510	245	235
511	245	234
512	246	233
513	246	233
514	246	232
515	247	231
516	247	231
517	247	230
518	247	229
519	248	228
520	248	228
521	248	227
522	248	226
523	249	226
524	249	225
525	249	224
526	249	224
527	250	223
528	250	222
529	250	222
530	250	221
531	251	221
532	251	220
533	251	219
534	252	219
535	252	218
536	252	218
537	253	217
538	253	216
539	253	216
540	254	215
541	254	215
542	254	214
543	255	214
544	255	213
545	255	212
546	256	212
547	256	211
548	256	211
549	257	210
550	257	209
551	258	209
552	258	208
553	258	208
554	259	207
555	259	207
556	259	206
557	260	206
558	260	205
559	260	204
560	261	204
561	261	203
562	261	203
563	261	202
564	262	201
565	262	201
566	263	200
567	263	200
568	263	199
569	263	199
570	264	198
571	264	197
572	264	197
573	265	196
574	265	196
575	265	195
576	265	195
577	266	194
578	266	193
579	266	193
580	267	192
581	267	192
582	267	191
583	267	190
584	268	190
585	268	189
586	268	189
587	269	188
588	269	188
589	269	187
590	270	186
591	270	186
592	270	185
593	270	185
594	271	184
595	271	184
596	271	183
597	272	182
598	272	182
599	272	181
600	272	181
601	273	180
602	273	180
603	273	179
604	273	178
605	274	178
606	274	177
607	274	177
608	275	176
609	275	176
610	276	175
611	276	175
612	276	174
613	277	174
614	277	173
615	277	173
616	277	172
617	278	172
618	278	171
619	278	170
620	279	170
621	279	169
622	279	169
623	280	168
624	280	168
625	280	167
626	280	167
627	281	166
628	281	166
629	281	165
630	282	165
631	282	164
632	282	163
633	283	163
634	283	162
635	283	162
636	283	161
637	284	161
638	284	160
639	284	160
640	284	159
641	285	159
642	285	158
643	285	157
644	286	157
645	286	156
646	286	156
647	286	155
648	287	155
649	287	154
650	287	154
651	287	153
652	288	153
653	288	152
654	288	152
655	288	151
656	289	150
657	289	150
658	289	149
659	290	149
660	290	148
661	290	148
662	290	147
663	291	147
664	291	146
665	291	146
666	292	145
667	292	145
668	292	144
669	293	144
670	293	143
671	293	143
672	293	142
673	294	142
674	294	141
675	294	141
676	295	140
677	295	140
678	295	139
679	296	139
680	296	138
681	296	138
682	297	137
683	297	137
684	297	136
685	297	136
686	298	135
687	298	135
688	298	134
689	299	134
690	299	133
691	300	133
692	300	133
693	300	132
694	300	132
695	301	131
696	301	131
697	301	130
698	301	130
699	302	129
700	302	129
701	302	128
702	303	128
703	303	127
704	303	127
705	303	126
706	304	125
707	304	125
708	304	124
709	304	124
710	305	124
711	305	123
712	305	123
713	306	122
714	306	122
715	306	121
716	307	121
717	307	120
718	307	120
719	308	119
720	308	119
721	308	118
722	308	118
723	309	117
724	309	117
725	309	116
726	310	116
727	310	115
728	310	115
729	310	114
730	311	114
731	311	113
732	311	113
733	311	113
734	312	112
735	312	112
736	312	111
737	312	111
738	313	110
739	313	110
740	313	109
741	313	109
742	314	108
743	314	108
744	314	107
745	315	107
746	315	106
747	315	106
748	315	105
749	316	105
750	316	104
751	316	104
752	316	103
753	317	103
754	317	102
755	317	102
756	317	102
757	318	101
758	318	101
759	318	100
760	319	100
761	319	99
762	319	99
763	319	98
764	320	98
765	320	97
766	320	97
767	321	96
768	321	96
769	321	96
770	322	95
771	322	95
772	322	94
773	322	94
774	323	93
775	323	93
776	323	92
777	324	92
778	324	92
779	324	91
780	324	91
781	325	90
782	325	90
783	325	89
784	326	89
785	326	88
786	326	88
787	327	87
788	327	87
789	327	87
790	328	86
791	328	86
792	328	85
793	329	85
794	329	84
795	329	84
796	329	84
797	330	83
798	330	83
799	331	82
800	331	82
801	331	81
802	331	81
803	332	80
804	332	80
805	332	80
806	332	79
807	333	79
808	333	78
809	333	78
810	333	77
811	334	77
812	334	76
813	334	76
814	335	76
815	335	75
816	335	75
817	335	74
818	336	74
819	336	73
820	336	73
821	336	72
822	337	72
823	337	72
824	337	71
825	338	71
826	338	70
827	338	70
828	339	69
829	339	69
830	339	69
831	339	68
832	340	68
833	340	67
834	340	67
835	340	66
836	341	66
837	341	66
838	341	65
839	342	65
840	342	64
841	342	64
842	342	63
843	343	63
844	343	62
845	343	62
846	343	62
847	344	61
848	344	61
849	344	60
850	344	60
851	345	59
852	345	59
853	345	59
854	345	58
855	346	58
856	346	57
857	346	57
858	347	56
859	347	56
860	347	56
861	347	55
862	348	55
863	348	54
864	348	54
865	348	53
866	349	53
867	349	53
868	349	52
869	349	52
870	350	51
871	350	51
872	350	51
873	351	50
874	351	50
875	351	49
876	351	49
877	352	48
878	352	48
879	352	48
880	353	47
881	353	47
882	353	46
883	354	46
884	354	46
885	354	45
886	354	45
887	355	44
888	355	44
889	355	43
890	355	43
891	356	43
892	356	42
893	356	42
894	357	41
895	357	41
896	357	41
897	357	40
898	358	40
899	358	39
900	358	39
901	358	38
902	359	38
903	359	38
904	359	37
905	360	37
906	360	36
907	360	36
908	361	36
909	361	35
910	361	35
911	361	34
912	362	34
913	362	34
914	362	33
915	363	33
916	363	32
917	363	32
918	363	32
919	364	31
920	364	31
921	364	30
922	365	30
923	365	30
924	365	29
925	365	29
926	366	28
927	366	28
928	366	28
929	366	27
930	367	27
931	367	26
932	367	26
933	367	25
934	368	25
935	368	25
936	368	24
937	368	24
938	369	23
939	369	23
940	369	23
941	370	22
942	370	22
943	370	21
944	370	21
945	371	21
946	371	20
947	371	20
948	371	19
949	372	19
950	372	19
951	372	18
952	372	18
953	373	17
954	373	17
955	373	17
956	373	16
957	374	16
958	375	16
959	375	15
960	376	15
961	376	14
962	376	14
963	377	14
964	377	13
965	377	13
966	378	12
967	378	12
968	379	12
969	379	11
970	379	11
971	380	10
972	380	10
973	380	10
974	381	9
975	381	9
976	381	8
977	382	8
978	382	8
979	382	7
980	383	7
981	383	7
982	383	6
983	384	6
984	384	5
985	384	5
986	385	5
987	385	4
988	385	4
989	386	3
990	386	3
991	386	3
992	387	2
993	387	2
994	387	1
995	388	1
996	388	1
997	388	0
998	389	0
999	389	0
